77,90,-112,0,3,0,0,0,4,0,0,0,-1,-1,0,0,-72,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-85,-1,-1,-115,-123,-8,-2,-1,-1,80,87,-24,-44,21,0,0,-115,68,51,11,80,87,-24,115,21,0,0,-125,-60,32,-21,83,-128,62,92,117,69,104,4,1,0,0,-115,-123,-7,-2,-1,-1,106,0,80,
-58,-123,-8,-2,-1,-1,0,-24,103,21,0,0,-115,-123,-8,-2,-1,-1,80,-24,9,-85,-1,-1,106,2,-115,-123,-8,-2,-1,-1,80,87,-24,-94,21,0,0,86,87,-58,71,2,0,-24,41,21,0,0,-125,
-60,36,-21,9,86,87,-24,115,21,0,0,89,89,91,-117,-57,-55,-61,85,-117,-20,-127,-20,44,1,0,0,-125,61,96,20,65,0,0,86,116,79,106,0,106,2,-1,21,44,15,65,0,-117,-16,-125,-2,
-1,116,62,-115,-123,-40,-2,-1,-1,80,86,-57,-123,-40,-2,-1,-1,40,1,0,0,-1,21,8,14,65,0,-21,25,-117,-123,-32,-2,-1,-1,59,69,8,116,30,-115,-123,-40,-2,-1,-1,80,86,-1,21,12,
14,65,0,-123,-64,117,-29,86,-1,21,-52,-48,64,0,51,-64,94,-55,-61,-115,-123,-4,-2,-1,-1,80,-1,117,12,-24,-10,20,0,0,89,89,86,-1,21,-52,-48,64,0,51,-64,64,-21,-32,85,-117,-20,
-125,-20,12,83,51,-37,87,-120,30,-24,-119,-87,-1,-1,-123,-64,116,80,57,29,100,20,65,0,116,90,-1,117,8,83,104,16,4,0,0,-1,21,-28,-48,64,0,-117,-8,59,-5,116,69,-115,69,-8,80,
106,4,-115,69,-4,80,87,-1,21,48,15,65,0,-123,-64,116,21,104,4,1,0,0,86,-1,117,-4,87,-1,21,40,15,65,0,-123,-64,116,1,67,87,-1,21,-52,-48,64,0,-21,18,86,-1,117,8,
-24,14,-1,-1,-1,-123,-64,89,89,116,3,51,-37,67,95,-117,-61,91,-55,-61,85,-117,-20,-72,108,68,0,0,-24,62,23,0,0,83,86,87,51,-1,-119,125,-16,-24,3,-87,-1,-1,-123,-64,15,-124,24,
1,0,0,57,61,100,20,65,0,15,-124,12,1,0,0,-1,117,8,87,104,16,4,0,0,-1,21,-28,-48,64,0,59,-57,-119,69,-4,15,-124,-70,1,0,0,-115,77,-12,81,104,0,64,0,0,-115,
-115,-104,-69,-1,-1,81,80,-1,21,48,15,65,0,-123,-64,15,-124,-110,1,0,0,-63,109,-12,2,-57,69,-16,1,0,0,0,-119,125,-8,15,-124,126,1,0,0,-69,4,1,0,0,-21,2,51,-1,83,
-115,-123,-63,-3,-1,-1,87,80,-58,-123,-64,-3,-1,-1,0,-24,-108,19,0,0,104,24,1,0,0,-115,-123,-56,-2,-1,-1,87,80,-24,-126,19,0,0,-117,77,8,-117,69,-8,-117,-124,-123,-104,-69,-1,-1,
-125,-60,24,83,-119,-115,-56,-2,-1,-1,-115,-115,-64,-3,-1,-1,81,80,-1,117,-4,-119,-123,-52,-2,-1,-1,-1,21,40,15,65,0,-115,-75,-64,-3,-1,-1,-115,-67,-48,-2,-1,-1,-24,52,-3,-1,-1,106,
12,-115,69,-28,80,-1,-75,-52,-2,-1,-1,-1,117,-4,-1,21,52,15,65,0,-123,-64,116,12,-117,69,-24,-119,69,-40,-117,69,-28,-119,69,-36,-115,-123,-56,-2,-1,-1,80,-1,117,12,-24,-8,2,0,0,
-123,-64,15,-124,-45,0,0,0,-1,69,-8,-117,69,-8,59,69,-12,15,-126,77,-1,-1,-1,-23,-65,0,0,0,57,61,96,20,65,0,15,-124,-68,0,0,0,-117,93,8,83,106,8,-1,21,44,15,65,
0,-125,-8,-1,-119,69,-4,15,-124,-92,0,0,0,-115,-115,-104,-5,-1,-1,81,-66,36,2,0,0,80,-57,69,-16,1,0,0,0,-119,-75,-104,-5,-1,-1,-1,21,36,15,65,0,-21,117,104,24,1,0,
0,-115,-123,-56,-2,-1,-1,87,80,-24,-101,18,0,0,-117,-123,-76,-5,-1,-1,-119,-123,-52,-2,-1,-1,-115,-123,-72,-4,-1,-1,80,-115,-123,-48,-2,-1,-1,80,-119,-99,-56,-2,-1,-1,-24,-76,18,0,0,
-117,-123,-80,-5,-1,-1,-119,69,-40,-117,-123,-84,-5,-1,-1,-125,-60,20,-119,69,-36,-115,-123,-56,-2,-1,-1,80,-1,117,12,-119,-75,-104,-5,-1,-1,-24,53,2,0,0,-123,-64,116,20,-115,-123,-104,-5,-1,
-1,80,-1,117,-4,-1,21,32,15,65,0,-123,-64,117,-121,-1,117,-4,-1,21,-52,-48,64,0,-117,69,-16,95,94,91,-55,-61,85,-117,-20,-72,72,66,0,0,-24,52,21,0,0,83,86,87,-24,-2,-90,
-1,-1,51,-37,-123,-64,15,-124,-97,0,0,0,57,29,100,20,65,0,15,-124,-109,0,0,0,104,4,1,0,0,-115,-123,-19,-2,-1,-1,83,80,-119,93,-8,-120,-99,-20,-2,-1,-1,-24,-35,17,0,0,
-125,-60,12,-115,69,-8,80,104,0,64,0,0,-115,-123,-68,-67,-1,-1,80,-1,21,88,16,65,0,-123,-64,15,-124,-37,0,0,0,-63,109,-8,2,116,73,-117,-124,-99,-68,-67,-1,-1,80,-115,-75,-20,-2,
-1,-1,-119,-123,-68,-3,-1,-1,-58,-123,-64,-3,-1,-1,0,-24,-20,-4,-1,-1,-123,-64,89,116,30,-115,-67,-64,-3,-1,-1,-24,119,-5,-1,-1,-115,-123,-68,-3,-1,-1,80,-1,117,8,-24,31,1,0,0,
-123,-64,116,6,67,59,93,-8,114,-73,51,-64,64,-23,-122,0,0,0,57,29,96,20,65,0,116,124,83,106,2,-1,21,44,15,65,0,-117,-16,-125,-2,-1,116,108,-115,-123,-52,-2,-1,-1,80,86,-57,
-123,-52,-2,-1,-1,40,1,0,0,-1,21,8,14,65,0,-21,66,-115,-123,-16,-2,-1,-1,80,-115,-123,-64,-3,-1,-1,80,-24,94,17,0,0,-117,-123,-44,-2,-1,-1,89,89,-119,-123,-68,-3,-1,-1,-115,
-123,-68,-3,-1,-1,80,-1,117,8,-24,-85,0,0,0,-123,-64,116,18,-115,-123,-52,-2,-1,-1,80,86,-1,21,12,14,65,0,-123,-64,117,-70,86,-1,21,-52,-48,64,0,-23,116,-1,-1,-1,51,-64,95,
94,91,-55,-61,85,-117,-20,-127,-20,8,1,0,0,106,92,86,-24,-123,17,0,0,-123,-64,89,89,116,18,86,-1,117,8,-24,112,17,0,0,89,89,-123,-64,117,88,64,-55,-61,106,46,86,-24,101,17,
0,0,-123,-64,89,89,116,12,-117,77,8,-24,79,-92,-1,-1,86,80,-21,-40,104,4,1,0,0,-115,-123,-7,-2,-1,-1,106,0,80,-58,-123,-8,-2,-1,-1,0,-24,125,16,0,0,-117,77,8,-115,-123,
-8,-2,-1,-1,80,-24,59,-92,-1,-1,-115,-123,-8,-2,-1,-1,86,80,-24,23,17,0,0,-125,-60,24,-21,-92,51,-64,-55,-61,86,-117,116,36,8,87,-117,124,36,16,-115,71,4,80,-24,107,-1,-1,-1,
-123,-64,89,116,33,104,12,1,0,0,87,104,16,14,65,0,-57,5,28,15,65,0,1,0,0,0,-24,124,16,0,0,-125,-60,12,51,-64,-21,3,51,-64,64,95,94,-62,8,0,-117,68,36,8,-117,
-120,20,1,0,0,57,76,36,4,114,47,-117,-112,16,1,0,0,3,-47,57,84,36,4,115,33,104,24,1,0,0,80,104,64,15,65,0,-57,5,60,15,65,0,1,0,0,0,-24,53,16,0,0,
-125,-60,12,51,-64,-21,3,51,-64,64,-62,8,0,85,-117,-20,-125,-28,-8,-72,-104,33,0,0,-24,-32,18,0,0,-117,70,16,-117,-128,-68,1,0,0,83,87,-117,61,-44,-47,64,0,104,-23,3,0,0,
-1,118,4,-119,68,36,32,-1,-41,104,-24,3,0,0,-1,118,4,-117,-40,-1,-41,-117,61,12,-46,64,0,106,-16,83,-119,68,36,24,-1,-41,106,-16,-1,116,36,20,-119,68,36,40,-1,-41,106,-20,83,
-119,68,36,44,-1,-41,106,-20,-1,116,36,20,-119,68,36,116,-1,-41,-117,61,-64,-47,64,0,-119,68,36,48,-115,68,36,112,80,83,-1,-41,-115,68,36,72,80,-1,116,36,20,-1,-41,-117,29,76,-46,
64,0,106,2,-115,68,36,116,80,-1,118,4,106,0,-1,-45,106,2,-115,68,36,76,80,-1,118,4,106,0,-1,-45,-117,68,36,80,43,68,36,72,-117,92,36,120,-1,118,4,43,92,36,116,-125,100,
36,20,0,-119,68,36,44,-117,-124,36,-128,0,0,0,43,68,36,120,-119,68,36,92,-117,68,36,88,43,68,36,80,-119,68,36,56,-1,21,64,-46,64,0,-123,-64,-119,68,36,28,15,-124,-110,0,0,
0,-117,78,16,51,-64,33,68,36,44,57,-127,-72,1,0,0,-119,68,36,20,126,100,-117,68,36,24,-125,-64,16,-119,68,36,12,-115,-124,36,-128,0,0,0,80,-117,68,36,16,-1,48,-24,-10,14,0,
0,89,80,-117,68,36,20,-1,48,-1,116,36,40,-1,21,88,-48,64,0,-123,-64,116,20,-117,-124,36,-128,0,0,0,-125,-64,10,59,68,36,20,126,4,-119,68,36,20,-1,68,36,44,-117,70,16,-117,
76,36,44,-125,68,36,12,20,59,-120,-72,1,0,0,124,-85,-117,68,36,20,-1,116,36,28,43,-61,-1,118,4,41,68,36,48,1,68,36,80,3,-40,-1,21,24,-46,64,0,-117,70,16,-125,100,36,
12,0,-125,-72,-72,1,0,0,0,15,-114,6,1,0,0,-117,76,36,32,-72,0,0,0,16,11,-56,-119,76,36,32,-117,76,36,36,11,-56,-117,68,36,24,-125,-64,16,-119,76,36,36,-119,68,36,20,
-1,116,36,12,-117,6,-117,-50,-1,80,28,-1,116,36,88,-117,68,36,120,-117,76,36,20,83,3,-56,81,-1,116,36,124,-1,116,36,48,104,-68,-33,64,0,-1,-76,36,-124,0,0,0,86,-24,-67,95,
-1,-1,-117,76,36,16,-119,68,36,24,-117,70,20,15,-81,68,36,52,80,-1,116,36,44,-117,68,36,84,3,-56,81,-1,116,36,84,-1,116,36,52,104,-60,-33,64,0,-1,116,36,72,86,-24,-118,95,
-1,-1,-119,68,36,28,-117,68,36,20,-1,48,-115,-124,36,-100,0,0,0,104,-52,-33,64,0,80,-24,126,13,0,0,-125,-60,12,-115,-124,36,-104,0,0,0,80,-1,116,36,28,-1,21,-68,-47,64,0,
-117,78,12,-117,1,-115,-108,36,-104,1,0,0,82,-1,116,36,16,-1,16,80,-1,116,36,32,-1,21,-68,-47,64,0,-117,70,20,15,-81,68,36,52,3,70,24,-125,68,36,20,20,1,68,36,16,-1,
68,36,12,-117,70,16,-117,76,36,12,59,-120,-72,1,0,0,15,-116,30,-1,-1,-1,106,1,-1,118,4,-1,21,-44,-47,64,0,-115,76,36,56,81,80,-119,68,36,56,-1,-41,106,2,-115,68,36,60,
80,-1,118,4,106,0,-1,21,76,-46,64,0,-117,29,-84,-47,64,0,-115,-124,36,-120,0,0,0,80,-1,118,4,-1,-45,-115,68,36,92,80,-1,118,4,-1,-41,-117,-124,36,-116,0,0,0,43,-124,36,
-108,0,0,0,-117,76,36,16,43,68,36,60,-117,61,-16,-47,64,0,43,68,36,96,104,6,2,0,0,3,68,36,72,3,68,36,108,-115,68,8,21,80,-117,68,36,108,43,68,36,100,64,80,51,
-64,80,80,80,-1,118,4,-1,-41,-115,68,36,92,80,-1,118,4,-1,-45,-117,68,36,60,-117,76,36,68,43,-56,43,68,36,68,104,4,2,0,0,43,68,36,100,65,81,-117,76,36,72,43,76,36,
64,65,81,-117,76,36,116,-115,68,8,-5,80,-1,116,36,72,106,0,-1,116,36,72,-1,-41,95,91,-117,-27,93,-61,85,-117,-20,-117,69,8,45,16,1,0,0,86,-117,-15,116,67,-125,-24,40,117,76,
-1,117,16,-24,-101,-95,-1,-1,-123,-64,89,116,63,106,1,-1,117,12,-1,21,112,-48,64,0,104,-1,-1,-1,0,-1,117,12,-1,21,92,-48,64,0,104,0,0,-64,0,-1,117,12,-1,21,104,-48,64,
0,106,0,-1,21,84,-48,64,0,-21,30,-24,52,-4,-1,-1,-1,118,4,-24,-50,-94,-1,-1,89,-1,117,16,-117,-50,-1,117,12,-1,117,8,-24,29,94,-1,-1,94,93,-62,12,0,85,-117,-20,-127,-20,
4,2,0,0,86,-117,117,8,15,-73,70,2,102,61,-1,0,87,-117,61,104,20,65,0,125,114,102,-127,126,4,-1,0,125,106,15,-65,-64,83,80,-115,70,8,80,51,-37,-115,-123,-4,-3,-1,-1,80,
-120,-99,-4,-3,-1,-1,-120,-99,-4,-2,-1,-1,-119,93,-4,-24,-14,11,0,0,15,-65,70,2,15,-65,78,4,-120,-100,5,-4,-3,-1,-1,81,-115,68,48,8,80,-115,-123,-4,-2,-1,-1,80,-24,-47,11,
0,0,15,-65,70,4,-120,-100,5,-4,-2,-1,-1,15,-74,70,7,-125,-60,24,-115,-115,-4,-3,-1,-1,-119,69,-4,-117,7,81,-117,-49,-1,16,91,51,-64,95,64,94,-55,-62,8,0,86,87,104,-48,-33,
64,0,51,-1,-1,21,-64,-48,64,0,-117,-16,59,-9,116,49,104,-40,-33,64,0,86,-1,21,-68,-48,64,0,59,-57,116,26,-117,76,36,12,87,104,-22,-74,64,0,104,-1,0,0,0,87,87,-119,13,
104,20,65,0,-1,-48,71,86,-1,21,-60,-48,64,0,-117,-57,95,94,-62,4,0,85,-117,-20,-117,69,8,-125,-20,32,-125,56,0,15,-123,-116,0,0,0,83,86,87,-117,61,-16,-48,64,0,104,76,-41,
64,0,-1,-41,-117,53,-68,-48,64,0,-69,112,-41,64,0,83,80,-119,69,-4,-1,-42,-117,77,8,-119,1,51,69,-4,-87,0,0,-16,-1,116,88,104,-16,-33,64,0,-1,-41,104,-4,-33,64,0,80,-1,
-42,102,-125,101,-16,0,-119,69,-8,51,-64,-115,125,-14,-85,102,-85,-117,-13,-115,125,-32,-91,-91,-91,102,-91,-115,69,-32,80,-92,-119,69,-12,-24,-45,10,0,0,102,-119,69,-16,-115,69,-32,80,-24,-58,10,
0,0,89,89,-1,117,8,102,-119,69,-14,106,0,-115,69,-16,80,-1,117,-4,-1,85,-8,95,94,91,-55,-62,4,0,85,-117,-20,-127,-20,0,1,0,0,104,-2,0,0,0,-115,-123,1,-1,-1,-1,106,
0,80,-58,-123,0,-1,-1,-1,0,-24,61,10,0,0,-125,-60,12,-1,117,20,-115,-123,0,-1,-1,-1,106,10,80,-1,117,16,-24,32,10,0,0,-125,-60,12,80,-1,117,12,-1,117,8,-1,21,-108,-48,
64,0,-55,-61,85,-117,-20,-72,4,32,0,0,-24,37,13,0,0,51,-64,57,69,8,83,86,-120,-123,-4,-33,-1,-1,116,59,104,0,32,0,0,80,-115,-123,-3,-33,-1,-1,80,-24,-26,9,0,0,-1,
55,-115,-99,-4,-33,-1,-1,-1,117,20,-24,-111,-93,-1,-1,-125,-60,20,-1,117,24,-117,-61,80,-1,117,16,-1,117,12,-1,21,-108,-48,64,0,-117,-16,-21,75,-66,0,32,0,0,86,80,-115,-123,-3,-33,
-1,-1,80,-24,-86,9,0,0,-125,-60,12,-1,117,24,-115,-123,-4,-33,-1,-1,86,80,104,114,-44,64,0,-1,117,16,-1,117,12,-1,21,-104,-48,64,0,-1,117,20,51,-55,59,-56,27,-10,87,-115,-99,
-4,-33,-1,-1,-9,-34,-24,-88,-93,-1,-1,89,89,-117,-58,94,91,-55,-61,85,-117,-20,-125,125,8,0,-1,117,24,116,18,-1,54,-1,117,16,-1,117,12,-24,-13,-2,-1,-1,-125,-60,16,93,-61,-1,117,
20,-1,117,16,-1,117,12,-1,21,-116,-48,64,0,-119,6,93,-61,-1,116,36,8,104,25,0,2,0,106,0,104,-40,-32,64,0,-1,116,36,20,-1,21,36,-48,64,0,-61,85,-117,-20,81,81,-119,69,
-4,-115,69,-4,80,86,-115,69,-8,80,106,0,-1,117,12,-1,117,8,-1,21,28,-48,64,0,-123,-64,117,7,-117,77,-4,-120,68,49,-1,-55,-61,-117,1,-1,96,8,85,-117,-20,86,-117,-15,15,-65,77,
16,87,-117,125,12,15,-65,7,81,-115,77,12,81,-1,117,8,-119,69,12,-117,6,-117,-50,-1,16,-125,126,4,0,117,7,102,-117,77,12,102,-119,15,95,94,93,-62,12,0,-115,65,8,80,106,0,-1,
116,36,12,-127,-63,13,1,0,0,81,-1,21,-108,-48,64,0,51,-64,64,-62,4,0,86,-117,116,36,12,-115,65,8,80,-1,116,36,20,-115,-127,13,1,0,0,-1,116,36,16,80,-1,113,4,-24,17,
-1,-1,-1,-125,-60,20,51,-64,64,94,-62,12,0,87,-115,65,8,80,-1,116,36,16,-115,-127,13,1,0,0,-1,116,36,16,-115,124,36,28,80,-1,113,4,-24,63,-2,-1,-1,-125,-60,20,95,-62,12,
0,85,-117,-20,-125,121,4,0,-115,65,8,-115,-111,13,1,0,0,80,116,15,-1,117,12,-1,117,8,82,-1,21,-108,-48,64,0,-21,19,-1,117,20,-1,117,12,-1,117,16,-1,117,8,82,-1,21,-104,
-48,64,0,51,-64,64,93,-62,16,0,85,-117,-20,83,-117,93,12,15,-73,3,86,87,-117,121,4,-119,69,12,-115,65,8,80,15,-73,69,16,80,-1,117,8,-127,-63,13,1,0,0,81,87,-115,117,12,
-24,118,-2,-1,-1,-125,-60,20,-123,-1,117,7,102,-117,69,12,102,-119,3,95,51,-64,94,64,91,93,-62,12,0,85,-117,-20,-125,-20,20,-125,62,0,117,115,104,-16,-33,64,0,-1,21,-64,-48,64,0,
-117,-56,51,-64,-123,-55,-119,14,116,97,87,-115,125,-19,-85,-85,-85,-85,102,-85,-86,-115,69,-20,80,81,-58,69,-20,78,-58,69,-19,116,-58,69,-9,101,-58,69,-8,97,-58,69,-14,116,-58,69,-13,101,-58,
69,-18,67,-58,69,-10,114,-58,69,-7,100,-58,69,-17,114,-58,69,-6,69,-58,69,-5,120,-58,69,-16,101,-58,69,-15,97,-58,69,-12,84,-58,69,-11,104,-58,69,-4,0,-1,21,-68,-48,64,0,-119,70,
4,95,51,-64,64,-55,-61,85,-115,108,36,-104,-127,-20,-60,0,0,0,83,86,-117,-16,-115,69,-92,80,-57,69,-92,-108,0,0,0,-1,21,-96,-48,64,0,-125,125,-88,6,114,126,-24,82,-1,-1,-1,-117,
94,4,51,-46,51,-64,59,-38,15,-124,-126,0,0,0,87,106,8,94,-117,-50,-115,125,64,-13,-85,-119,85,96,-115,125,100,-85,-115,69,96,-119,69,72,-115,69,56,-119,69,88,-115,69,60,80,82,82,82,
106,1,-1,117,120,-115,69,124,-1,117,116,-57,69,60,36,0,0,0,-1,117,112,-57,69,64,3,0,1,0,82,104,-1,-1,31,0,80,-119,117,68,-57,69,80,4,0,1,0,-57,69,84,4,0,0,
0,-119,85,124,-1,-45,-9,-40,27,-64,-9,-48,35,69,124,95,-21,24,-1,117,124,51,-46,106,4,-1,117,120,-1,117,116,82,82,-1,117,112,-1,21,-88,-48,64,0,94,91,-125,-59,104,-55,-62,16,0,
85,-117,-20,86,-1,117,12,-1,117,16,-1,117,8,-1,21,72,-47,64,0,-117,-16,-123,-10,116,101,87,86,-1,117,8,-1,21,-80,-48,64,0,-117,-8,-123,-1,118,83,86,-1,117,8,-1,21,-100,-48,64,
0,-123,-64,116,69,80,-1,21,28,-47,64,0,-123,-64,116,58,-117,-49,-119,125,8,15,-81,-49,51,-10,-63,109,8,2,116,28,83,-117,20,-80,-117,-38,15,-81,-34,15,-81,-33,107,-37,17,3,-47,51,-38,
70,59,117,8,-117,-53,114,-26,91,-95,92,16,65,0,3,-63,51,-57,-93,92,16,65,0,95,51,-64,64,94,93,-62,16,0,106,0,104,80,-68,64,0,-1,116,36,16,-1,116,36,16,-1,21,-112,-48,
64,0,51,-64,64,-62,12,0,-125,61,112,20,65,0,0,117,37,104,52,-32,64,0,-1,21,-64,-48,64,0,-123,-64,-93,112,20,65,0,116,17,104,64,-32,64,0,80,-1,21,-68,-48,64,0,-93,108,
20,65,0,-61,-125,-8,22,127,66,116,57,72,72,116,46,-125,-24,4,116,34,72,116,24,-125,-24,4,116,12,-125,-24,5,117,56,104,108,-32,64,0,-21,78,104,116,-32,64,0,-21,71,104,-116,-32,64,
0,-21,64,104,96,-32,64,0,-21,57,104,-128,-32,64,0,-21,50,104,-108,-32,64,0,-21,43,-125,-24,23,116,33,72,116,23,72,116,13,72,116,3,51,-64,-61,104,88,-32,64,0,-21,19,104,-72,-32,
64,0,-21,12,104,-56,-32,64,0,-21,5,104,-88,-32,64,0,81,-24,120,5,0,0,89,51,-64,89,64,-61,85,-117,-20,-127,-20,40,1,0,0,83,86,-117,-16,-24,65,-1,-1,-1,51,-37,57,29,108,
20,65,0,116,39,-24,56,-102,-1,-1,-123,-64,116,15,-125,-2,25,116,25,-125,-2,23,116,20,-125,-2,22,116,15,83,86,87,83,-1,21,108,20,65,0,-23,-117,0,0,0,104,3,1,0,0,-115,-123,
-39,-2,-1,-1,83,80,-120,-99,-40,-2,-1,-1,-24,-39,4,0,0,-125,-60,12,-125,-2,25,116,10,-125,-2,23,116,5,-125,-2,22,117,11,-115,69,-4,80,104,2,0,0,-128,-21,9,-115,69,-4,80,104,
1,0,0,-128,-24,115,-5,-1,-1,59,-61,89,89,117,44,-115,77,-36,-117,-58,-24,-20,-2,-1,-1,-115,69,-36,80,-1,117,-4,-72,4,1,0,0,-115,-75,-40,-2,-1,-1,-24,103,-5,-1,-1,89,89,-1,
117,-4,-1,21,32,-48,64,0,-115,-123,-40,-2,-1,-1,80,87,-24,-83,4,0,0,51,-64,56,31,89,89,15,-107,-64,94,91,-55,-61,85,-117,-20,-127,-20,8,1,0,0,104,4,1,0,0,-115,-123,-7,
-2,-1,-1,106,0,80,-58,-123,-8,-2,-1,-1,0,-24,63,4,0,0,-117,69,12,-125,-60,12,72,116,39,72,117,67,-115,-123,-8,-2,-1,-1,80,-1,117,16,-1,21,100,-47,64,0,-123,-64,116,47,-115,
-123,-8,-2,-1,-1,80,106,0,104,100,4,0,0,-21,22,-117,69,20,-128,56,92,117,6,-128,120,1,92,116,17,80,106,1,104,102,4,0,0,-1,117,8,-1,21,0,-46,64,0,51,-64,-55,-62,16,
0,85,-117,-20,-127,-20,44,1,0,0,83,-115,69,-4,80,51,-37,-1,21,104,-47,64,0,-123,-64,124,106,-117,69,8,-119,69,-36,-117,69,12,-119,69,-24,87,-115,69,-36,80,-119,93,-32,-119,93,-28,-57,
69,-20,4,0,0,0,-57,69,-16,112,-66,64,0,-119,117,-12,-1,21,96,-47,64,0,-117,-8,59,-5,116,53,-115,-123,-44,-2,-1,-1,80,87,-1,21,100,-47,64,0,-123,-64,116,16,-115,-123,-44,-2,-1,
-1,80,86,67,-24,-70,3,0,0,89,89,-117,69,-4,-117,8,87,80,-1,81,20,-117,69,-4,-117,8,80,-1,81,8,95,-117,-61,91,-55,-61,85,-117,-20,-117,69,8,-63,-24,16,15,-74,-64,80,15,-74,
69,9,80,15,-74,69,8,80,104,56,-31,64,0,-1,117,12,-24,43,3,0,0,-117,69,12,-125,-60,20,93,-61,83,86,87,106,4,-117,-40,-117,-15,95,-118,3,60,60,117,8,87,104,72,-31,64,0,
-21,85,60,62,117,8,87,104,80,-31,64,0,-21,73,60,34,117,21,106,6,104,88,-31,64,0,86,-24,86,3,0,0,-125,-60,12,-125,-58,6,-21,64,60,-80,117,9,106,5,104,96,-31,64,0,-21,
11,60,38,117,21,106,5,104,104,-31,64,0,86,-24,48,3,0,0,-125,-60,12,-125,-58,5,-21,26,60,10,117,19,87,104,112,-31,64,0,86,-24,24,3,0,0,-125,-60,12,3,-9,-21,3,-120,6,
70,-128,59,0,116,3,67,-21,-123,95,94,91,-61,85,-117,-20,-127,-20,4,2,0,0,83,86,-66,-2,0,0,0,51,-37,86,-115,-123,-3,-2,-1,-1,83,80,-120,-99,-4,-2,-1,-1,-24,-122,2,0,0,
86,-115,-123,-3,-3,-1,-1,83,80,-120,-99,-4,-3,-1,-1,-24,114,2,0,0,-125,-60,24,-125,127,4,-1,-57,69,-4,1,0,0,0,117,8,57,95,8,127,3,-119,93,-4,57,93,-4,-117,117,8,-120,
30,116,122,104,16,-30,64,0,86,-24,-125,2,0,0,-117,71,8,59,-61,89,89,126,34,80,-115,-123,-4,-2,-1,-1,104,24,-30,64,0,80,-24,24,2,0,0,-115,-123,-4,-2,-1,-1,80,86,-24,5,
2,0,0,-125,-60,20,-117,71,4,-125,-8,-1,116,47,-115,-115,-4,-3,-1,-1,81,80,-24,-92,-2,-1,-1,80,-115,-123,-4,-2,-1,-1,104,36,-30,64,0,80,-24,-31,1,0,0,-115,-123,-4,-2,-1,-1,
80,86,-24,-50,1,0,0,-125,-60,28,104,52,-30,64,0,86,-24,-64,1,0,0,89,89,57,95,12,116,13,104,56,-30,64,0,86,-24,-82,1,0,0,89,89,-1,117,12,86,-24,-93,1,0,0,57,
95,12,89,89,116,13,104,60,-30,64,0,86,-24,-111,1,0,0,89,89,57,93,-4,116,13,104,68,-30,64,0,86,-24,127,1,0,0,89,89,-117,-58,94,91,-55,-61,85,-117,-20,-127,-20,0,9,0,
0,83,86,-66,-2,0,0,0,51,-37,86,-115,-123,1,-4,-1,-1,83,80,-120,-99,0,-4,-1,-1,-24,105,1,0,0,86,-115,-123,1,-3,-1,-1,83,80,-120,-99,0,-3,-1,-1,-24,85,1,0,0,86,
-115,-123,1,-2,-1,-1,83,80,-120,-99,0,-2,-1,-1,-24,65,1,0,0,-125,-60,36,-125,125,20,-1,116,36,-115,-123,0,-5,-1,-1,80,-1,117,20,-24,-56,-3,-1,-1,80,-115,-123,0,-4,-1,-1,104,
44,-38,64,0,80,-24,5,1,0,0,-125,-60,20,-125,125,24,-1,116,53,-115,-123,0,-5,-1,-1,80,-1,117,24,-24,-98,-3,-1,-1,80,-115,-123,0,-3,-1,-1,104,76,-30,64,0,80,-24,-37,0,0,
0,-115,-123,0,-2,-1,-1,104,68,-30,64,0,80,-24,26,1,0,0,-125,-60,28,-115,-123,0,-4,-1,-1,80,-115,-123,0,-9,-1,-1,104,96,-30,64,0,80,-24,-81,0,0,0,-115,-123,0,-9,-1,-1,
80,-1,117,8,-24,-75,-112,-1,-1,-117,69,16,-125,-60,20,59,-61,15,-114,-120,0,0,0,87,-117,125,12,-125,-57,4,-119,69,20,86,-115,-123,1,-1,-1,-1,83,80,-120,-99,0,-1,-1,-1,-24,-122,0,
0,0,-117,7,-125,-60,12,56,24,116,23,80,-115,-123,0,-1,-1,-1,104,-116,-30,64,0,80,-24,89,0,0,0,-125,-60,12,-21,6,-120,-99,0,-1,-1,-1,-115,-123,0,-2,-1,-1,80,-1,119,-4,-115,
-123,0,-3,-1,-1,80,-115,-123,0,-1,-1,-1,80,-115,-123,0,-9,-1,-1,104,-104,-30,64,0,80,-24,37,0,0,0,-115,-123,0,-9,-1,-1,80,-1,117,8,-24,43,-112,-1,-1,-125,-60,32,-125,-57,8,
-1,77,20,117,-125,95,94,91,-55,-61,-1,37,112,-45,64,0,-1,37,108,-45,64,0,-1,37,104,-45,64,0,-1,37,100,-45,64,0,-1,37,96,-45,64,0,-125,61,-40,27,65,0,-1,117,6,-1,37,
-32,-46,64,0,104,-44,27,65,0,104,-40,27,65,0,-1,116,36,12,-24,120,2,0,0,-125,-60,12,-61,-1,116,36,4,-24,-47,-1,-1,-1,-9,-40,27,-64,-9,-40,89,72,-61,-1,37,92,-45,64,0,
-1,37,88,-45,64,0,-1,37,84,-45,64,0,-1,37,80,-45,64,0,-1,37,76,-45,64,0,-1,37,72,-45,64,0,-1,37,68,-45,64,0,-1,37,64,-45,64,0,-1,37,60,-45,64,0,-1,37,56,
